# Logfile created on 2026-09-09 20:57:32 +0200 by logger.rb/v1.5.3
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/AION_nand2_o21ai_0.gds
2026-09-09 20:57:32 +0200: Memory Usage (456908K) : Ruby Version for klayout: 3.2.3
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : Loading database to memory is complete.
2026-09-09 20:57:32 +0200: Memory Usage (458040K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_chip/flow/regress/AION_nand2_o21ai_0/drc/AION_nand2_o21ai_0.klayout.drc/AION_nand2_o21ai_0_AION_nand2_o21ai_0_lbe.lyrdb
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : Evaluate switches.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : tables selected: lbe
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-09 20:57:32 +0200: Memory Usage (458232K) : deep mode is enabled.
2026-09-09 20:57:32 +0200: Memory Usage (472344K) : alcustop_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472344K) : nometfiller_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472504K) : prboundary_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472504K) : exchange0_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472504K) : exchange0_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472664K) : exchange0_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472664K) : exchange1_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472664K) : exchange1_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472824K) : exchange1_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472824K) : exchange2_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472824K) : exchange2_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472984K) : exchange2_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472984K) : exchange3_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (472984K) : exchange3_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473144K) : exchange3_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473144K) : exchange4_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473144K) : exchange4_pin has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : exchange4_text has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : isonwell_drw has 0 polygons
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : Total no. of polygons in the design is 99
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-09 20:57:32 +0200: Memory Usage (473304K) : The following rules values were missing in tech json and default values were used:
2026-09-09 20:57:32 +0200: Memory Usage (473304K) :   - NW_f1_digibnd
2026-09-09 20:57:32 +0200: Memory Usage (473304K) :   - Cnt_c_digibnd
2026-09-09 20:57:32 +0200: Memory Usage (473304K) :   - Cnt_c_sram
2026-09-09 20:57:32 +0200: Memory Usage (473304K) :   - Sdiod_b
2026-09-09 20:57:32 +0200: Memory Usage (473304K) :   - Sdiod_c
2026-09-09 20:57:32 +0200: Memory Usage (474616K) : Total area of the design is 18.9648 um^2.
2026-09-09 20:57:32 +0200: Memory Usage (474616K) : The design dimensions are 4.32 µm * 4.39 µm.
2026-09-09 20:57:32 +0200: Memory Usage (474616K) : Starting general IHP-SG13G2 derivations.
2026-09-09 20:57:32 +0200: Memory Usage (474616K) : Starting Pwell derivations
2026-09-09 20:57:32 +0200: Memory Usage (476452K) : Starting IHP-SG13G2 DRC rules.
2026-09-09 20:57:32 +0200: Memory Usage (476452K) : Starting 9.1. LBE table
2026-09-09 20:57:32 +0200: Memory Usage (476452K) : Executing rule LBE.a
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : Executing rule LBE.b
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : Executing rule LBE.b1
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : Executing rule LBE.c
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : Executing rule LBE.d
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : Executing rule LBE.h
2026-09-09 20:57:32 +0200: Memory Usage (476648K) : KLayout DRC run for tables 'lbe' completed in 0.12 seconds
